
> learnhub-frontend@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2161[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8080[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.16:[1m8080[22m/[39m
[2m3:50:10 PM[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m3:50:10 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m4:17:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx, /src/index.css[22m
[2m4:17:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx, /src/index.css[22m
[2m4:17:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx, /src/index.css[22m
[2m4:17:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Grades.jsx, /src/index.css[22m
[2m4:17:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExamFeedback.jsx, /src/index.css[22m
[2m4:18:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx, /src/index.css[22m
[2m4:28:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/index.css[22m
[2m4:28:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardSidebar.jsx, /src/index.css[22m
[2m4:28:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CourseDetails.jsx, /src/index.css[22m
[2m4:28:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CourseDetails.jsx, /src/index.css[22m
